batch,job,name,seed,best_discrete,final_discrete,soft_full,hash_match
1,1,overnight_b001_j1,4101,7.218728542327881,78.90702819824219,0.4713302552700043,False
1,2,overnight_b001_j2,4102,24.63593101501465,40.86685562133789,0.44432729482650757,False
1,3,overnight_b001_j3,4103,9.645013809204102,78.75569152832031,0.4136700928211212,False
1,4,overnight_b001_j4,4104,24.470670700073242,58.64553451538086,0.32424646615982056,False
2,1,overnight_b002_j1,4201,3.3405444622039795,22.018949508666992,0.34146648645401,False
2,2,overnight_b002_j2,4202,1.141912817955017,17.44080352783203,0.436451256275177,False
2,3,overnight_b002_j3,4203,2.1593170166015625,2.1593170166015625,0.34677231311798096,False
2,4,overnight_b002_j4,4204,8.969029426574707,24.97358512878418,0.32946348190307617,False
3,1,overnight_b003_j1,4301,14.75841999053955,16.489402770996094,0.4464133679866791,False
3,2,overnight_b003_j2,4302,26.803043365478516,77.56129455566406,0.4170159101486206,False
3,3,overnight_b003_j3,4303,0.731137216091156,0.731137216091156,0.34616023302078247,False
3,4,overnight_b003_j4,4304,28.846654891967773,41.13496780395508,0.3233667016029358,False
4,1,overnight_b004_j1,4401,7.3091840744018555,18.217063903808594,0.3486926555633545,False
4,2,overnight_b004_j2,4402,2.0226786136627197,4.911746978759766,0.3608371913433075,False
4,3,overnight_b004_j3,4403,8.494539260864258,16.34299659729004,0.3342365622520447,False
4,4,overnight_b004_j4,4404,9.703486442565918,233.2449493408203,0.3549840450286865,False
5,1,overnight_b005_j1,4501,4.521798133850098,12.621336936950684,0.40042367577552795,False
5,2,overnight_b005_j2,4502,27.470792770385742,272.7846984863281,0.5503087639808655,False
5,3,overnight_b005_j3,4503,32.18726348876953,203.7003173828125,0.3878156244754791,False
5,4,overnight_b005_j4,4504,78.51052856445312,185.4009246826172,0.2873590290546417,False
6,1,overnight_b006_j1,4601,7.965582847595215,31.120786666870117,0.4702575206756592,False
6,2,overnight_b006_j2,4602,0.8568016290664673,0.8568016290664673,0.40681925415992737,False
6,3,overnight_b006_j3,4603,3.4353623390197754,27.08744239807129,0.3477436304092407,False
6,4,overnight_b006_j4,4604,38.90180206298828,38.90180206298828,0.36518359184265137,False
7,1,overnight_b007_j1,4701,15.520038604736328,33.55448913574219,0.396959513425827,False
7,2,overnight_b007_j2,4702,3.3912763595581055,10.887445449829102,0.43685418367385864,False
7,3,overnight_b007_j3,4703,4.166147232055664,27.93734359741211,0.4206952154636383,False
7,4,overnight_b007_j4,4704,5.885576248168945,91.32592010498047,0.32473909854888916,False
8,1,overnight_b008_j1,4801,2.41815185546875,34.46228790283203,0.4026516377925873,False
8,2,overnight_b008_j2,4802,1.6756256818771362,51.51666259765625,0.42150261998176575,False
8,3,overnight_b008_j3,4803,65.02118682861328,110.04249572753906,0.6660685539245605,False
8,4,overnight_b008_j4,4804,3.276031255722046,3.9356937408447266,0.36093488335609436,False
9,1,overnight_b009_j1,4901,15.800393104553223,169.88302612304688,0.5744035243988037,False
9,2,overnight_b009_j2,4902,5.241089820861816,18.095806121826172,0.6156669855117798,False
9,3,overnight_b009_j3,4903,0.9034759402275085,11.55798053741455,0.37961509823799133,False
9,4,overnight_b009_j4,4904,74.47022247314453,80.57303619384766,0.35726478695869446,False
10,1,overnight_b010_j1,5001,0.8851339817047119,3.6012113094329834,0.3757373094558716,False
10,2,overnight_b010_j2,5002,1.0417698621749878,39.854461669921875,0.6182255148887634,False
10,3,overnight_b010_j3,5003,13.448451042175293,65.10225677490234,0.3635130226612091,False
10,4,overnight_b010_j4,5004,1.0598037242889404,1.8334459066390991,0.33323144912719727,False
11,1,overnight_b011_j1,5101,15.405515670776367,15.405515670776367,0.4562385678291321,False
11,2,overnight_b011_j2,5102,1.490260124206543,1.490260124206543,0.4048837721347809,False
11,3,overnight_b011_j3,5103,38.52311706542969,151.42404174804688,0.4494567811489105,False
11,4,overnight_b011_j4,5104,4.697937965393066,50.491615295410156,0.32262876629829407,False
12,1,overnight_b012_j1,5201,1.1341363191604614,21.2163028717041,0.43335360288619995,False
12,2,overnight_b012_j2,5202,1.6421277523040771,9.331262588500977,0.5083649754524231,False
12,3,overnight_b012_j3,5203,46.704288482666016,48.555484771728516,0.3517080843448639,False
12,4,overnight_b012_j4,5204,7.251834392547607,12.64098834991455,0.37993156909942627,False
13,1,overnight_b013_j1,5301,18.9678897857666,162.96688842773438,0.4872337877750397,False
13,2,overnight_b013_j2,5302,0.824446439743042,0.824446439743042,0.47102516889572144,False
13,3,overnight_b013_j3,5303,10.10178279876709,97.05770111083984,0.4003686010837555,False
13,4,overnight_b013_j4,5304,17.203628540039062,78.71602630615234,0.34888944029808044,False
14,1,overnight_b014_j1,5401,1.7189491987228394,7.5520453453063965,0.3517841100692749,False
14,2,overnight_b014_j2,5402,14.051706314086914,32.30961227416992,0.4173995852470398,False
14,3,overnight_b014_j3,5403,47.977134704589844,256.9107360839844,0.29721829295158386,False
14,4,overnight_b014_j4,5404,11.500043869018555,12.414568901062012,0.3442332446575165,False
15,1,overnight_b015_j1,5501,5.277575492858887,23.733993530273438,0.4682767391204834,False
15,2,overnight_b015_j2,5502,13.329127311706543,22.13743019104004,0.35954028367996216,False
15,3,overnight_b015_j3,5503,83.4678955078125,154.57260131835938,0.3541102409362793,False
15,4,overnight_b015_j4,5504,22.38454246520996,15.579861640930176,0.3370077908039093,False
16,1,overnight_b016_j1,5601,1.0709137916564941,4.570259094238281,0.40684160590171814,False
16,2,overnight_b016_j2,5602,6.1371941566467285,36.25354766845703,0.6300578713417053,False
16,3,overnight_b016_j3,5603,59.536930084228516,77.10336303710938,0.40497973561286926,False
16,4,overnight_b016_j4,5604,1.7807601690292358,195.16143798828125,0.3744625747203827,False
17,1,overnight_b017_j1,5701,21.2706298828125,34.790992736816406,0.35922425985336304,False
17,2,overnight_b017_j2,5702,6.735217094421387,193.60675048828125,0.3351796269416809,False
17,3,overnight_b017_j3,5703,6.831883430480957,4.8267083168029785,0.3459436297416687,False
17,4,overnight_b017_j4,5704,3.3329927921295166,99.1776123046875,0.37994495034217834,False
18,1,overnight_b018_j1,5801,6.89793586730957,53.35990524291992,0.4130232334136963,False
18,2,overnight_b018_j2,5802,41.88679885864258,376.9445495605469,0.39967674016952515,False
18,3,overnight_b018_j3,5803,19.721040725708008,49.502079010009766,0.33972132205963135,False
18,4,overnight_b018_j4,5804,4.427900314331055,2.4515280723571777,0.3933145999908447,False
19,1,overnight_b019_j1,5901,9.429991722106934,22.2653865814209,0.5115062594413757,False
19,2,overnight_b019_j2,5902,8.810301780700684,75.79566955566406,0.46180593967437744,False
19,3,overnight_b019_j3,5903,37.95539474487305,35.98568344116211,0.3538210988044739,False
19,4,overnight_b019_j4,5904,12.143129348754883,12.782838821411133,0.4792172610759735,False
20,1,overnight_b020_j1,6001,22.866159439086914,35.15913391113281,0.4069400429725647,False
20,2,overnight_b020_j2,6002,0.7174953818321228,6.622185707092285,0.37975794076919556,False
20,3,overnight_b020_j3,6003,14.559791564941406,1.9881802797317505,0.3396293520927429,False
20,4,overnight_b020_j4,6004,6.994136333465576,15.462618827819824,0.4298604428768158,False
21,1,overnight_b021_j1,6101,19.498069763183594,8.961796760559082,0.3620869815349579,False
21,2,overnight_b021_j2,6102,2.5417401790618896,69.86197662353516,0.3744875490665436,False
21,3,overnight_b021_j3,6103,5.239864349365234,50.92021560668945,0.310817152261734,False
21,4,overnight_b021_j4,6104,8.14477825164795,19.044458389282227,0.34996917843818665,False
22,1,overnight_b022_j1,6201,19.999042510986328,87.69241333007812,0.3664950132369995,False
22,2,overnight_b022_j2,6202,6.321483612060547,27.865524291992188,0.49635204672813416,False
22,3,overnight_b022_j3,6203,1.4970083236694336,18.297054290771484,0.36624932289123535,False
22,4,overnight_b022_j4,6204,6.229136943817139,37.91555404663086,0.31064608693122864,False
23,1,overnight_b023_j1,6301,9.591489791870117,209.76524353027344,0.43878865242004395,False
23,2,overnight_b023_j2,6302,7.9312968254089355,16.42616081237793,0.5888350605964661,False
23,3,overnight_b023_j3,6303,54.98160934448242,268.6844482421875,0.3220474421977997,False
23,4,overnight_b023_j4,6304,4.928676128387451,75.34696197509766,0.3989286720752716,False
24,1,overnight_b024_j1,6401,2.0802037715911865,27.06074333190918,0.3922841250896454,False
24,2,overnight_b024_j2,6402,0.930527925491333,7.566823959350586,0.38870134949684143,False
24,3,overnight_b024_j3,6403,0.8498290777206421,42.94606018066406,0.3682897984981537,False
24,4,overnight_b024_j4,6404,5.466699123382568,7.432557582855225,0.316628634929657,False
25,1,overnight_b025_j1,6501,14.436555862426758,44.747093200683594,0.5238130688667297,False
25,2,overnight_b025_j2,6502,28.835596084594727,51.147911071777344,0.4762802720069885,False
25,3,overnight_b025_j3,6503,22.2320499420166,213.93112182617188,0.3225630819797516,False
25,4,overnight_b025_j4,6504,2.63029408454895,124.06412506103516,0.30249887704849243,False
26,1,overnight_b026_j1,6601,0.6534940004348755,1.3693432807922363,0.4376882314682007,False
26,2,overnight_b026_j2,6602,8.833069801330566,19.601789474487305,0.4140143096446991,False
26,3,overnight_b026_j3,6603,4.526143550872803,11.665868759155273,0.3281331956386566,False
26,4,overnight_b026_j4,6604,0.9189413785934448,22.213157653808594,0.351686954498291,False
27,1,overnight_b027_j1,6701,20.985139846801758,37.567222595214844,0.49309977889060974,False
27,2,overnight_b027_j2,6702,1.1010693311691284,1.1010693311691284,0.4713515639305115,False
27,3,overnight_b027_j3,6703,0.9401735067367554,63.81781768798828,0.3259987533092499,False
27,4,overnight_b027_j4,6704,25.98464584350586,139.7507781982422,0.3043597936630249,False
28,1,overnight_b028_j1,6801,0.9293923377990723,17.10042381286621,0.322939932346344,False
28,2,overnight_b028_j2,6802,5.455965518951416,12.91321086883545,0.38130009174346924,False
28,3,overnight_b028_j3,6803,4.836447715759277,20.743398666381836,0.3295321762561798,False
28,4,overnight_b028_j4,6804,11.0990571975708,157.72215270996094,0.3247421383857727,False
29,1,overnight_b029_j1,6901,5.4376020431518555,6.307312965393066,0.5291987657546997,False
29,2,overnight_b029_j2,6902,2.7045838832855225,1.6033880710601807,0.37791210412979126,False
29,3,overnight_b029_j3,6903,15.62810230255127,67.77073669433594,0.4257071316242218,False
29,4,overnight_b029_j4,6904,0.8506681323051453,1.8974769115447998,0.3277989625930786,False
30,1,overnight_b030_j1,7001,2.6494691371917725,11.513543128967285,0.40170809626579285,False
30,2,overnight_b030_j2,7002,2.126272201538086,55.32906723022461,0.42853203415870667,False
30,3,overnight_b030_j3,7003,5.763367652893066,6.65828800201416,0.34593620896339417,False
30,4,overnight_b030_j4,7004,105.00225830078125,483.5875244140625,0.33449530601501465,False
31,1,overnight_b031_j1,7101,5.606716632843018,138.44639587402344,0.40205344557762146,False
31,2,overnight_b031_j2,7102,6.447242736816406,6.447242736816406,0.4104681611061096,False
31,3,overnight_b031_j3,7103,3.9873464107513428,13.154457092285156,0.3342568278312683,False
31,4,overnight_b031_j4,7104,36.30192565917969,108.86957550048828,0.3450286090373993,False
32,1,overnight_b032_j1,7201,16.688318252563477,73.63861083984375,0.3334348201751709,False
32,2,overnight_b032_j2,7202,19.124080657958984,42.727455139160156,0.39840030670166016,False
32,3,overnight_b032_j3,7203,0.7462940216064453,2.433084487915039,0.3109684884548187,False
32,4,overnight_b032_j4,7204,134.02349853515625,114.02262115478516,0.3166770339012146,False
33,1,overnight_b033_j1,7301,20.495136260986328,206.5718994140625,0.483282208442688,False
33,2,overnight_b033_j2,7302,0.7959235906600952,4.024014949798584,0.37812089920043945,False
33,3,overnight_b033_j3,7303,39.54750061035156,181.0196990966797,0.3708547353744507,False
33,4,overnight_b033_j4,7304,33.76255416870117,30.934030532836914,0.5728217363357544,False
34,1,overnight_b034_j1,7401,7.8932623863220215,7.8932623863220215,0.4270789921283722,False
34,2,overnight_b034_j2,7402,15.58762264251709,15.58762264251709,0.46731820702552795,False
34,3,overnight_b034_j3,7403,21.760623931884766,42.62635040283203,0.3803260028362274,False
34,4,overnight_b034_j4,7404,2.8305718898773193,385.1002502441406,0.3536267876625061,False
35,1,overnight_b035_j1,7501,21.731924057006836,131.31092834472656,0.37314891815185547,False
35,2,overnight_b035_j2,7502,1.7996255159378052,26.379209518432617,0.3781145513057709,False
35,3,overnight_b035_j3,7503,35.169212341308594,28.20462989807129,0.3789460361003876,False
35,4,overnight_b035_j4,7504,7.627925395965576,42.741188049316406,0.3223326504230499,False
36,1,overnight_b036_j1,7601,2.6833455562591553,6.676208972930908,0.5242543816566467,False
36,2,overnight_b036_j2,7602,12.317239761352539,32.507938385009766,0.36357372999191284,False
36,3,overnight_b036_j3,7603,11.207286834716797,30.060314178466797,0.42928144335746765,False
36,4,overnight_b036_j4,7604,31.602489471435547,31.602489471435547,0.3047572672367096,False
37,1,overnight_b037_j1,7701,4.295538902282715,51.54330825805664,0.464618980884552,False
37,2,overnight_b037_j2,7702,14.26525592803955,14.72615909576416,0.5456839799880981,False
37,3,overnight_b037_j3,7703,5.698877811431885,80.77508544921875,0.35014569759368896,False
37,4,overnight_b037_j4,7704,47.634517669677734,189.90582275390625,0.3710034191608429,False
38,1,overnight_b038_j1,7801,11.727179527282715,16.914508819580078,0.3474389314651489,False
38,2,overnight_b038_j2,7802,9.474472045898438,30.798133850097656,0.3984624445438385,False
38,3,overnight_b038_j3,7803,6.165844440460205,16.3018741607666,0.36706599593162537,False
38,4,overnight_b038_j4,7804,5.556713104248047,2.9191341400146484,0.37166616320610046,False
39,1,overnight_b039_j1,7901,17.96727180480957,90.99229431152344,0.3872431218624115,False
39,2,overnight_b039_j2,7902,2.0994203090667725,19.287776947021484,0.49592772126197815,False
39,3,overnight_b039_j3,7903,0.9221843481063843,254.84629821777344,0.325845867395401,False
39,4,overnight_b039_j4,7904,31.005287170410156,157.52987670898438,0.340713232755661,False
40,1,overnight_b040_j1,8001,10.732070922851562,44.44650650024414,0.3425518870353699,False
40,2,overnight_b040_j2,8002,12.569588661193848,421.67340087890625,0.4526671767234802,False
40,3,overnight_b040_j3,8003,7.5161638259887695,37.235206604003906,0.4711250960826874,False
40,4,overnight_b040_j4,8004,34.2331428527832,73.76032257080078,0.36490723490715027,False
41,1,overnight_b041_j1,8101,52.761898040771484,183.1440887451172,0.3512461483478546,False
41,2,overnight_b041_j2,8102,1.370060920715332,12.38109302520752,0.3991895914077759,False
41,3,overnight_b041_j3,8103,30.7154483795166,48.03425979614258,0.3542941212654114,False
41,4,overnight_b041_j4,8104,6.250285625457764,344.7178955078125,0.31873857975006104,False
42,1,overnight_b042_j1,8201,0.8865253925323486,23.689800262451172,0.4988209903240204,False
42,2,overnight_b042_j2,8202,6.23289680480957,4.154906272888184,0.6164759397506714,False
42,3,overnight_b042_j3,8203,2.098667621612549,67.17382049560547,0.3430410921573639,False
42,4,overnight_b042_j4,8204,93.04542541503906,310.7044372558594,0.30814096331596375,False
43,1,overnight_b043_j1,8301,7.472666263580322,55.46194076538086,0.4871722459793091,False
43,2,overnight_b043_j2,8302,5.078131198883057,35.111473083496094,0.4033389687538147,False
43,3,overnight_b043_j3,8303,13.358019828796387,144.4972686767578,0.5782504677772522,False
43,4,overnight_b043_j4,8304,7.262500762939453,128.47622680664062,0.33083420991897583,False
44,1,overnight_b044_j1,8401,5.787480354309082,16.056610107421875,0.46573275327682495,False
44,2,overnight_b044_j2,8402,14.05696964263916,54.03894805908203,0.9608304500579834,False
44,3,overnight_b044_j3,8403,5.0132575035095215,54.801422119140625,0.39990606904029846,False
44,4,overnight_b044_j4,8404,6.894164085388184,138.9439239501953,0.33147236704826355,False
45,1,overnight_b045_j1,8501,1.0502002239227295,1.1694635152816772,0.41326233744621277,False
45,2,overnight_b045_j2,8502,6.2694501876831055,53.78288650512695,0.3748173415660858,False
45,3,overnight_b045_j3,8503,22.55963134765625,60.1719856262207,0.3917370140552521,False
45,4,overnight_b045_j4,8504,20.56564712524414,120.02727508544922,0.32729291915893555,False
46,1,overnight_b046_j1,8601,1.3201977014541626,1.3201977014541626,0.37116825580596924,False
46,2,overnight_b046_j2,8602,1.3230693340301514,8.568641662597656,0.3812667727470398,False
46,3,overnight_b046_j3,8603,27.1513614654541,97.85551452636719,0.35076528787612915,False
46,4,overnight_b046_j4,8604,20.19630241394043,26.275676727294922,0.3258648216724396,False
47,1,overnight_b047_j1,8701,1.1450587511062622,1.843738079071045,0.46238601207733154,False
47,2,overnight_b047_j2,8702,32.791038513183594,32.414161682128906,0.5557445883750916,False
47,3,overnight_b047_j3,8703,29.899227142333984,118.53292083740234,0.3272465765476227,False
47,4,overnight_b047_j4,8704,13.25788688659668,84.21691131591797,0.31158676743507385,False
48,1,overnight_b048_j1,8801,22.672758102416992,87.94989776611328,0.43691951036453247,False
48,2,overnight_b048_j2,8802,0.8991755843162537,14.673468589782715,0.4081241488456726,False
48,3,overnight_b048_j3,8803,1.7577948570251465,9.032526016235352,0.3349209427833557,False
48,4,overnight_b048_j4,8804,94.29487609863281,54.52714920043945,0.3412064015865326,False
49,1,overnight_b049_j1,8901,1.4403866529464722,6.325815677642822,0.4047814905643463,False
49,2,overnight_b049_j2,8902,6.339035987854004,12.02023696899414,0.41990095376968384,False
49,3,overnight_b049_j3,8903,11.733388900756836,86.93437957763672,0.4082046151161194,False
49,4,overnight_b049_j4,8904,51.21720504760742,26.83763313293457,0.32601967453956604,False
50,1,overnight_b050_j1,9001,1.0545589923858643,51.76036071777344,0.5060248970985413,False
50,2,overnight_b050_j2,9002,5.483384132385254,5.483384132385254,0.6289364099502563,False
50,3,overnight_b050_j3,9003,11.156245231628418,11.156245231628418,0.3428727090358734,False
50,4,overnight_b050_j4,9004,10.393148422241211,2.668652296066284,0.350760281085968,False
51,1,overnight_b051_j1,9101,10.744808197021484,21.894271850585938,0.32478511333465576,False
51,2,overnight_b051_j2,9102,24.9993896484375,33.14759063720703,0.39812561869621277,False
51,3,overnight_b051_j3,9103,30.486751556396484,269.6551818847656,0.4736879765987396,False
51,4,overnight_b051_j4,9104,11.763328552246094,3.3967673778533936,0.3384670615196228,False
52,1,overnight_b052_j1,9201,46.757755279541016,67.26493835449219,0.5799102187156677,False
52,2,overnight_b052_j2,9202,10.007052421569824,420.65924072265625,0.4442046284675598,False
52,3,overnight_b052_j3,9203,18.414155960083008,20.187227249145508,0.33886197209358215,False
52,4,overnight_b052_j4,9204,11.991168022155762,36.14121627807617,0.344107061624527,False
53,1,overnight_b053_j1,9301,36.3817024230957,74.83292388916016,0.37623560428619385,False
53,2,overnight_b053_j2,9302,10.939282417297363,72.4666976928711,0.38730761408805847,False
53,3,overnight_b053_j3,9303,31.797012329101562,64.81182098388672,0.3530668020248413,False
53,4,overnight_b053_j4,9304,119.69375610351562,138.93661499023438,0.3055763244628906,False
54,1,overnight_b054_j1,9401,3.1247711181640625,13.098438262939453,0.332214891910553,False
54,2,overnight_b054_j2,9402,2.955139398574829,2.955139398574829,0.4627707004547119,False
54,3,overnight_b054_j3,9403,51.301300048828125,131.2835235595703,0.3881632089614868,False
54,4,overnight_b054_j4,9404,10.954544067382812,58.58559799194336,0.3443111181259155,False
55,1,overnight_b055_j1,9501,1.98655366897583,10.168933868408203,0.448874294757843,False
55,2,overnight_b055_j2,9502,1.2038418054580688,6.1765618324279785,0.40240493416786194,False
55,3,overnight_b055_j3,9503,18.26650047302246,215.3885498046875,0.3625864088535309,False
55,4,overnight_b055_j4,9504,20.681880950927734,20.681880950927734,0.32608938217163086,False
56,1,overnight_b056_j1,9601,0.831468939781189,7.462841987609863,0.5066245198249817,False
56,2,overnight_b056_j2,9602,1.5112916231155396,13.77574634552002,0.3876880407333374,False
56,3,overnight_b056_j3,9603,22.05264663696289,97.16419219970703,0.3372662365436554,False
56,4,overnight_b056_j4,9604,71.2174072265625,991.1229858398438,0.3732244074344635,False
57,1,overnight_b057_j1,9701,2.9982900619506836,309.7282409667969,0.4131869971752167,False
57,2,overnight_b057_j2,9702,0.8774536848068237,60.988773345947266,0.4531005620956421,False
57,3,overnight_b057_j3,9703,19.280948638916016,43.53720474243164,0.3253968060016632,False
57,4,overnight_b057_j4,9704,31.193418502807617,62.72151184082031,0.47001034021377563,False
58,1,overnight_b058_j1,9801,3.641899585723877,36.72512435913086,0.39098986983299255,False
58,2,overnight_b058_j2,9802,11.978574752807617,81.7021484375,0.47353100776672363,False
58,3,overnight_b058_j3,9803,56.967559814453125,63.30386734008789,0.3547329306602478,False
58,4,overnight_b058_j4,9804,22.89653205871582,32.966922760009766,0.44209256768226624,False
59,1,overnight_b059_j1,9901,0.7149167656898499,0.7149167656898499,0.5656045079231262,False
59,2,overnight_b059_j2,9902,0.8284997940063477,2.892435073852539,0.3815229833126068,False
59,3,overnight_b059_j3,9903,5.347112655639648,7.824549674987793,0.399199903011322,False
59,4,overnight_b059_j4,9904,21.937780380249023,58.10880661010742,0.3192063570022583,False
60,1,overnight_b060_j1,10001,7.226654529571533,7.839865207672119,0.41569095849990845,False
60,2,overnight_b060_j2,10002,1.1077823638916016,10.655048370361328,0.4297627806663513,False
60,3,overnight_b060_j3,10003,1.482757329940796,178.09739685058594,0.3657604157924652,False
60,4,overnight_b060_j4,10004,24.16925811767578,47.66323471069336,0.3348920941352844,False
61,1,overnight_b061_j1,10101,16.658161163330078,24.46433448791504,0.40525031089782715,False
61,2,overnight_b061_j2,10102,15.371564865112305,21.584827423095703,0.36104339361190796,False
61,3,overnight_b061_j3,10103,9.05714225769043,201.03854370117188,0.3331909775733948,False
61,4,overnight_b061_j4,10104,4.364983081817627,163.96017456054688,0.342410683631897,False
62,1,overnight_b062_j1,10201,2.8906633853912354,14.864150047302246,0.36676299571990967,False
62,2,overnight_b062_j2,10202,0.8277560472488403,3.2847490310668945,0.410115122795105,False
62,3,overnight_b062_j3,10203,44.35293197631836,114.73655700683594,0.38505271077156067,False
62,4,overnight_b062_j4,10204,9.176046371459961,29.2684268951416,0.3514247536659241,False
63,1,overnight_b063_j1,10301,29.24822998046875,215.9874267578125,0.4469952881336212,False
63,2,overnight_b063_j2,10302,5.286524295806885,8.426924705505371,0.3940517008304596,False
63,3,overnight_b063_j3,10303,1.4253934621810913,11.336512565612793,0.3593307137489319,False
63,4,overnight_b063_j4,10304,5.868823528289795,330.9342956542969,0.3231549859046936,False
