batch,job,name,seed,best_discrete,final_discrete,soft_full,hash_match
64,1,overnight_b064_j1,10401,47.975730895996094,33.867042541503906,0.37004292011260986,False
64,2,overnight_b064_j2,10402,36.444129943847656,60.45643615722656,0.5211513638496399,False
64,3,overnight_b064_j3,10403,2.694629669189453,57.15543746948242,0.3346039950847626,False
64,4,overnight_b064_j4,10404,28.529098510742188,307.9876403808594,0.29242315888404846,False
65,1,overnight_b065_j1,10501,13.742843627929688,13.742843627929688,0.5310682058334351,False
65,2,overnight_b065_j2,10502,19.14821434020996,22.979520797729492,0.4555684030056,False
65,3,overnight_b065_j3,10503,41.93193817138672,425.3222351074219,0.3451322317123413,False
65,4,overnight_b065_j4,10504,3.109170913696289,72.56643676757812,0.4183129668235779,False
66,1,overnight_b066_j1,10601,4.127362251281738,65.78703308105469,0.35081472992897034,False
66,2,overnight_b066_j2,10602,1.351311206817627,13.340461730957031,0.4607827961444855,False
66,3,overnight_b066_j3,10603,6.241356372833252,45.897361755371094,0.45999354124069214,False
66,4,overnight_b066_j4,10604,11.036796569824219,117.66553497314453,0.38154667615890503,False
67,1,overnight_b067_j1,10701,12.190476417541504,60.928375244140625,0.37030139565467834,False
67,2,overnight_b067_j2,10702,12.309432029724121,24.634183883666992,0.5037465691566467,False
67,3,overnight_b067_j3,10703,45.30329132080078,31.159292221069336,0.41381317377090454,False
67,4,overnight_b067_j4,10704,22.077205657958984,4.6436848640441895,0.33615612983703613,False
68,1,overnight_b068_j1,10801,39.2359619140625,228.97714233398438,0.5354208946228027,False
68,2,overnight_b068_j2,10802,2.414076805114746,16.048294067382812,0.5192856788635254,False
68,3,overnight_b068_j3,10803,4.0184783935546875,12.755514144897461,0.3944776952266693,False
68,4,overnight_b068_j4,10804,39.57688903808594,616.5617065429688,0.3873041272163391,False
69,1,overnight_b069_j1,10901,13.065013885498047,45.292537689208984,0.4472917914390564,False
69,2,overnight_b069_j2,10902,16.02678108215332,429.8680419921875,0.43132883310317993,False
69,3,overnight_b069_j3,10903,24.107648849487305,24.107648849487305,0.36419036984443665,False
69,4,overnight_b069_j4,10904,109.59362030029297,139.1476287841797,0.4045100510120392,False
70,1,overnight_b070_j1,11001,4.521768093109131,31.402124404907227,0.3911231458187103,False
70,2,overnight_b070_j2,11002,15.631011962890625,16.012170791625977,0.411014586687088,False
70,3,overnight_b070_j3,11003,14.991796493530273,11.433032035827637,0.34169623255729675,False
70,4,overnight_b070_j4,11004,36.40769577026367,23.196990966796875,0.4425736665725708,False
71,1,overnight_b071_j1,11101,11.32040023803711,32.071781158447266,0.5261968374252319,False
71,2,overnight_b071_j2,11102,2.272343397140503,143.58949279785156,0.4092020094394684,False
71,3,overnight_b071_j3,11103,13.35068130493164,24.85654640197754,0.285897433757782,False
71,4,overnight_b071_j4,11104,51.08114242553711,13.909468650817871,0.3623744547367096,False
72,1,overnight_b072_j1,11201,2.9830727577209473,25.314176559448242,0.34297242760658264,False
72,2,overnight_b072_j2,11202,2.0820207595825195,139.96119689941406,0.47614461183547974,False
72,3,overnight_b072_j3,11203,14.965699195861816,124.01639556884766,0.39483436942100525,False
72,4,overnight_b072_j4,11204,13.782875061035156,4.245290279388428,0.3751247525215149,False
73,1,overnight_b073_j1,11301,18.508729934692383,18.508729934692383,0.5655770301818848,False
73,2,overnight_b073_j2,11302,0.8771823048591614,71.00113677978516,0.3401547074317932,False
73,3,overnight_b073_j3,11303,1.126350998878479,82.28518676757812,0.40109390020370483,False
73,4,overnight_b073_j4,11304,10.478548049926758,37.29627227783203,0.33016306161880493,False
74,1,overnight_b074_j1,11401,1.1170130968093872,247.91323852539062,1.1609519720077515,False
74,2,overnight_b074_j2,11402,2.105010986328125,4.776523113250732,0.3518212139606476,False
74,3,overnight_b074_j3,11403,4.1543707847595215,29.3570556640625,0.40229135751724243,False
74,4,overnight_b074_j4,11404,43.032833099365234,104.52333068847656,0.2980472147464752,False
75,1,overnight_b075_j1,11501,21.27903938293457,17.121000289916992,0.3718545436859131,False
75,2,overnight_b075_j2,11502,7.249542236328125,48.89236831665039,0.3876972198486328,False
75,3,overnight_b075_j3,11503,16.276844024658203,4.261634349822998,0.3494057059288025,False
75,4,overnight_b075_j4,11504,0.9182952642440796,5.748150825500488,0.3367224931716919,False
76,1,overnight_b076_j1,11601,3.298682689666748,51.466773986816406,0.33954817056655884,False
76,2,overnight_b076_j2,11602,8.258038520812988,44.63948440551758,0.3871232569217682,False
76,3,overnight_b076_j3,11603,1.0499966144561768,16.272531509399414,0.34150874614715576,False
76,4,overnight_b076_j4,11604,13.426265716552734,152.5655517578125,0.36128148436546326,False
77,1,overnight_b077_j1,11701,34.02582550048828,108.47008514404297,0.46695369482040405,False
77,2,overnight_b077_j2,11702,11.704611778259277,11.704611778259277,0.3878668248653412,False
77,3,overnight_b077_j3,11703,11.471909523010254,26.561195373535156,0.4104442298412323,False
77,4,overnight_b077_j4,11704,9.702079772949219,88.47587585449219,0.4201485812664032,False
78,1,overnight_b078_j1,11801,7.844884872436523,78.46514129638672,0.4273451566696167,False
78,2,overnight_b078_j2,11802,1.0849322080612183,24.43345832824707,0.35713112354278564,False
78,3,overnight_b078_j3,11803,15.73324966430664,298.2593688964844,0.4437808096408844,False
78,4,overnight_b078_j4,11804,38.63256072998047,76.24190521240234,0.3597235083580017,False
79,1,overnight_b079_j1,11901,5.4037699699401855,54.39834976196289,0.40530964732170105,False
79,2,overnight_b079_j2,11902,5.204330921173096,15.37906551361084,0.38629060983657837,False
79,3,overnight_b079_j3,11903,36.92979431152344,36.90480422973633,0.37642011046409607,False
79,4,overnight_b079_j4,11904,37.693748474121094,52.264469146728516,0.34598442912101746,False
80,1,overnight_b080_j1,12001,17.05364227294922,93.63507080078125,0.4105144441127777,False
80,2,overnight_b080_j2,12002,6.62297248840332,9.856709480285645,0.41324594616889954,False
80,3,overnight_b080_j3,12003,52.84560012817383,333.80023193359375,0.32020050287246704,False
80,4,overnight_b080_j4,12004,1.6206978559494019,116.02745056152344,0.3024168014526367,False
81,1,overnight_b081_j1,12101,1.1034364700317383,29.34521484375,0.4347388446331024,False
81,2,overnight_b081_j2,12102,15.568492889404297,42.39320373535156,0.48924052715301514,False
81,3,overnight_b081_j3,12103,15.825249671936035,37.84765625,0.40404465794563293,False
81,4,overnight_b081_j4,12104,10.758383750915527,0.8097274899482727,0.3424365222454071,False
82,1,overnight_b082_j1,12201,1.4587366580963135,12.910391807556152,0.3568683862686157,False
82,2,overnight_b082_j2,12202,1.9992718696594238,1.2003029584884644,0.44843295216560364,False
82,3,overnight_b082_j3,12203,1.2540242671966553,1.6297478675842285,0.38476020097732544,False
82,4,overnight_b082_j4,12204,14.848628044128418,71.09896087646484,0.3498128056526184,False
83,1,overnight_b083_j1,12301,5.3003668785095215,15.013840675354004,0.3544807434082031,False
83,2,overnight_b083_j2,12302,33.576812744140625,44.064308166503906,0.3714500665664673,False
83,3,overnight_b083_j3,12303,40.640106201171875,57.711524963378906,0.40418535470962524,False
83,4,overnight_b083_j4,12304,34.52859115600586,209.43484497070312,0.3668944835662842,False
84,1,overnight_b084_j1,12401,16.316753387451172,254.2108917236328,0.3826409578323364,False
84,2,overnight_b084_j2,12402,7.025585174560547,16.540739059448242,0.6505491733551025,False
84,3,overnight_b084_j3,12403,5.81755256652832,55.68669891357422,0.3123090863227844,False
84,4,overnight_b084_j4,12404,20.172731399536133,76.36557006835938,0.3423854410648346,False
85,1,overnight_b085_j1,12501,7.895870208740234,64.32671356201172,0.35622620582580566,False
85,2,overnight_b085_j2,12502,51.75042724609375,51.75042724609375,0.3964554965496063,False
85,3,overnight_b085_j3,12503,9.87834644317627,38.9528694152832,0.3048169016838074,False
85,4,overnight_b085_j4,12504,0.8311703205108643,57.686317443847656,0.36494800448417664,False
86,1,overnight_b086_j1,12601,0.7041204571723938,0.9591089487075806,0.38855209946632385,False
86,2,overnight_b086_j2,12602,15.00234603881836,32.31169128417969,0.3990022838115692,False
86,3,overnight_b086_j3,12603,3.1693148612976074,31.605724334716797,0.34935805201530457,False
86,4,overnight_b086_j4,12604,1.6882284879684448,16.652061462402344,0.32817432284355164,False
87,1,overnight_b087_j1,12701,0.7317400574684143,6.077525615692139,0.38713645935058594,False
87,2,overnight_b087_j2,12702,1.3043330907821655,70.7474365234375,0.45836082100868225,False
87,3,overnight_b087_j3,12703,41.87705612182617,79.3606948852539,0.3315916657447815,False
87,4,overnight_b087_j4,12704,1.9476872682571411,8.648571014404297,0.33251795172691345,False
88,1,overnight_b088_j1,12801,12.123150825500488,27.021156311035156,0.4411674737930298,False
88,2,overnight_b088_j2,12802,9.922182083129883,26.13741111755371,0.4471246600151062,False
88,3,overnight_b088_j3,12803,2.178621530532837,24.147573471069336,0.33420464396476746,False
88,4,overnight_b088_j4,12804,17.556625366210938,38.05461502075195,0.31954091787338257,False
89,1,overnight_b089_j1,12901,3.43872332572937,7.628571510314941,0.35540610551834106,False
89,2,overnight_b089_j2,12902,7.095248222351074,17.796524047851562,0.38234612345695496,False
89,3,overnight_b089_j3,12903,22.13160514831543,3.2832319736480713,0.3296508193016052,False
89,4,overnight_b089_j4,12904,6.0135931968688965,16.223983764648438,0.36166706681251526,False
90,1,overnight_b090_j1,13001,1.1083170175552368,20.63697624206543,0.39605334401130676,False
90,2,overnight_b090_j2,13002,32.41697311401367,67.42144012451172,0.49040359258651733,False
90,3,overnight_b090_j3,13003,39.9873161315918,122.633056640625,0.37976449728012085,False
90,4,overnight_b090_j4,13004,11.758323669433594,95.22427368164062,0.3560219705104828,False
91,1,overnight_b091_j1,13101,5.0394487380981445,60.80861282348633,0.4007605016231537,False
91,2,overnight_b091_j2,13102,8.258008003234863,15.887146949768066,0.4576641619205475,False
91,3,overnight_b091_j3,13103,24.41684341430664,46.06258010864258,0.36174944043159485,False
91,4,overnight_b091_j4,13104,4.888678550720215,196.17935180664062,0.3072381615638733,False
92,1,overnight_b092_j1,13201,6.614379405975342,77.21900939941406,0.32836464047431946,False
92,2,overnight_b092_j2,13202,1.8377948999404907,1.8377948999404907,0.4323190450668335,False
92,3,overnight_b092_j3,13203,90.20405578613281,452.38214111328125,0.3551565110683441,False
92,4,overnight_b092_j4,13204,20.220964431762695,970.093994140625,0.39053037762641907,False
93,1,overnight_b093_j1,13301,0.7379282116889954,10.250879287719727,0.3443912863731384,False
93,2,overnight_b093_j2,13302,8.038069725036621,37.66995620727539,0.3852996826171875,False
93,3,overnight_b093_j3,13303,3.6817538738250732,32.428550720214844,0.40595394372940063,False
93,4,overnight_b093_j4,13304,3.1724815368652344,11.932588577270508,0.40938541293144226,False
94,1,overnight_b094_j1,13401,1.1019762754440308,124.14313507080078,0.38783106207847595,False
94,2,overnight_b094_j2,13402,41.76846694946289,146.19317626953125,0.4253420829772949,False
94,3,overnight_b094_j3,13403,58.14387512207031,105.78597259521484,0.38614270091056824,False
94,4,overnight_b094_j4,13404,69.89448547363281,21.67344856262207,0.37216174602508545,False
95,1,overnight_b095_j1,13501,5.0839738845825195,8.942373275756836,0.3758346438407898,False
95,2,overnight_b095_j2,13502,1.302545428276062,26.037267684936523,0.3677509129047394,False
95,3,overnight_b095_j3,13503,10.138785362243652,39.8465690612793,0.39322230219841003,False
95,4,overnight_b095_j4,13504,23.994731903076172,38.84980773925781,0.2908170223236084,False
96,1,overnight_b096_j1,13601,2.3527917861938477,3.446444511413574,0.4646170735359192,False
96,2,overnight_b096_j2,13602,22.706134796142578,4.235335350036621,0.38490790128707886,False
96,3,overnight_b096_j3,13603,20.632795333862305,70.20407104492188,0.3585611581802368,False
96,4,overnight_b096_j4,13604,11.332220077514648,56.859397888183594,0.35514166951179504,False
97,1,overnight_b097_j1,13701,1.5932376384735107,3.5958304405212402,0.3589649200439453,False
97,2,overnight_b097_j2,13702,36.36742401123047,66.23429870605469,0.3785322308540344,False
97,3,overnight_b097_j3,13703,2.0714378356933594,48.68669128417969,0.4429459869861603,False
97,4,overnight_b097_j4,13704,81.93042755126953,98.35613250732422,0.37330979108810425,False
98,1,overnight_b098_j1,13801,14.991625785827637,17.486862182617188,0.4160028100013733,False
98,2,overnight_b098_j2,13802,18.772933959960938,21.85053253173828,0.4854991137981415,False
98,3,overnight_b098_j3,13803,91.33089447021484,149.84837341308594,0.3401567339897156,False
98,4,overnight_b098_j4,13804,9.009744644165039,46.41715621948242,0.3889947831630707,False
99,1,overnight_b099_j1,13901,10.394598007202148,17.037565231323242,0.4352706968784332,False
99,2,overnight_b099_j2,13902,4.181180000305176,50.95974349975586,0.36903059482574463,False
99,3,overnight_b099_j3,13903,14.467154502868652,14.467154502868652,0.34973809123039246,False
99,4,overnight_b099_j4,13904,23.6345157623291,5.16303014755249,0.46879154443740845,False
100,1,overnight_b100_j1,14001,1.3691226243972778,2.9883675575256348,0.47570326924324036,False
100,2,overnight_b100_j2,14002,4.752565860748291,4.752565860748291,0.3918648064136505,False
100,3,overnight_b100_j3,14003,6.129613876342773,1.8765074014663696,0.41442734003067017,False
100,4,overnight_b100_j4,14004,8.936832427978516,157.59034729003906,0.33373957872390747,False
101,1,overnight_b101_j1,14101,0.8565394282341003,3.842076539993286,0.42621904611587524,False
101,2,overnight_b101_j2,14102,38.084537506103516,41.413352966308594,0.3717789649963379,False
101,3,overnight_b101_j3,14103,8.23815631866455,79.12236022949219,0.3722131848335266,False
101,4,overnight_b101_j4,14104,16.966781616210938,163.01939392089844,0.5229544639587402,False
102,1,overnight_b102_j1,14201,17.094635009765625,39.22791290283203,0.3654191195964813,False
102,2,overnight_b102_j2,14202,2.8249924182891846,5.302250862121582,0.40272632241249084,False
102,3,overnight_b102_j3,14203,43.40306091308594,146.45877075195312,0.35240381956100464,False
102,4,overnight_b102_j4,14204,4.487794399261475,84.03360748291016,0.32455405592918396,False
103,1,overnight_b103_j1,14301,1.369105339050293,3.8061599731445312,0.4883384704589844,False
103,2,overnight_b103_j2,14302,11.062764167785645,32.436031341552734,0.3595498502254486,False
103,3,overnight_b103_j3,14303,13.356281280517578,19.738265991210938,0.390696257352829,False
103,4,overnight_b103_j4,14304,24.68755340576172,120.38687133789062,0.3329226076602936,False
104,1,overnight_b104_j1,14401,5.865829944610596,38.79132843017578,0.4589718282222748,False
104,2,overnight_b104_j2,14402,0.8911763429641724,812.9736328125,0.3364303708076477,False
104,3,overnight_b104_j3,14403,5.999584197998047,221.33314514160156,0.32803431153297424,False
104,4,overnight_b104_j4,14404,0.8872289061546326,2.3653433322906494,0.3360077142715454,False
105,1,overnight_b105_j1,14501,5.063277721405029,5.298725605010986,0.4465087354183197,False
105,2,overnight_b105_j2,14502,8.886783599853516,17.58555030822754,0.370759516954422,False
105,3,overnight_b105_j3,14503,20.573068618774414,53.22197341918945,0.3000074625015259,False
105,4,overnight_b105_j4,14504,0.9234368801116943,0.9234368801116943,0.34588220715522766,False
106,1,overnight_b106_j1,14601,2.978264808654785,90.1701889038086,0.5031182765960693,False
106,2,overnight_b106_j2,14602,8.157331466674805,35.216548919677734,0.49399128556251526,False
106,3,overnight_b106_j3,14603,21.045225143432617,1.1738611459732056,0.4018198549747467,False
106,4,overnight_b106_j4,14604,1.604534387588501,97.4443130493164,0.40407615900039673,False
107,1,overnight_b107_j1,14701,42.692752838134766,381.27392578125,0.36593225598335266,False
107,2,overnight_b107_j2,14702,15.205768585205078,21.006919860839844,0.42790311574935913,False
107,3,overnight_b107_j3,14703,6.25712776184082,283.8280944824219,0.329899400472641,False
107,4,overnight_b107_j4,14704,8.107643127441406,10.5401611328125,0.37645331025123596,False
108,1,overnight_b108_j1,14801,20.112470626831055,26.23634910583496,0.3404933512210846,False
108,2,overnight_b108_j2,14802,2.097656488418579,5.109874248504639,0.4372918903827667,False
108,3,overnight_b108_j3,14803,2.294210433959961,12.26031494140625,0.33921289443969727,False
108,4,overnight_b108_j4,14804,16.80126953125,220.68907165527344,0.3212638795375824,False
109,1,overnight_b109_j1,14901,20.472614288330078,77.07190704345703,0.3681306540966034,False
109,2,overnight_b109_j2,14902,6.602632522583008,20.189298629760742,0.5527917742729187,False
109,3,overnight_b109_j3,14903,20.33473014831543,1.2914252281188965,0.40217235684394836,False
109,4,overnight_b109_j4,14904,55.21053695678711,79.32642364501953,0.347494512796402,False
110,1,overnight_b110_j1,15001,1.324180245399475,14.529128074645996,0.5238029360771179,False
110,2,overnight_b110_j2,15002,3.6151843070983887,22.278352737426758,0.4358661472797394,False
110,3,overnight_b110_j3,15003,4.869545936584473,22.762187957763672,0.3077206015586853,False
110,4,overnight_b110_j4,15004,46.366981506347656,44.7120475769043,0.35720688104629517,False
111,1,overnight_b111_j1,15101,5.410053730010986,120.74983215332031,0.4294627904891968,False
111,2,overnight_b111_j2,15102,16.760231018066406,95.89186096191406,0.48333436250686646,False
111,3,overnight_b111_j3,15103,15.446610450744629,25.578317642211914,0.5305482149124146,False
111,4,overnight_b111_j4,15104,51.777462005615234,264.1568298339844,0.3676609694957733,False
112,1,overnight_b112_j1,15201,4.188859939575195,8.13174819946289,0.3931243121623993,False
112,2,overnight_b112_j2,15202,23.626558303833008,32.538108825683594,0.38476860523223877,False
112,3,overnight_b112_j3,15203,47.838871002197266,23.390214920043945,0.32615524530410767,False
112,4,overnight_b112_j4,15204,21.349666595458984,191.67208862304688,0.3144797384738922,False
113,1,overnight_b113_j1,15301,19.57265853881836,135.35906982421875,0.4040048122406006,False
113,2,overnight_b113_j2,15302,5.621870994567871,8.039939880371094,0.4803209900856018,False
113,3,overnight_b113_j3,15303,34.574737548828125,438.1651916503906,0.3967870771884918,False
113,4,overnight_b113_j4,15304,44.50092697143555,166.05157470703125,0.3386939465999603,False
114,1,overnight_b114_j1,15401,1.2710076570510864,5.72571325302124,0.5733762383460999,False
114,2,overnight_b114_j2,15402,13.032721519470215,25.619592666625977,0.47750747203826904,False
114,3,overnight_b114_j3,15403,22.997817993164062,131.8056182861328,0.40153416991233826,False
114,4,overnight_b114_j4,15404,16.74173927307129,208.4042205810547,0.3103295862674713,False
115,1,overnight_b115_j1,15501,4.2897443771362305,35.819236755371094,0.4104035496711731,False
115,2,overnight_b115_j2,15502,1.0526371002197266,4.125878810882568,0.3958207666873932,False
115,3,overnight_b115_j3,15503,61.0631103515625,181.7344207763672,0.3618868589401245,False
115,4,overnight_b115_j4,15504,8.275215148925781,163.32095336914062,0.31295791268348694,False
116,1,overnight_b116_j1,15601,26.669214248657227,32.11421585083008,0.5245413780212402,False
116,2,overnight_b116_j2,15602,13.088841438293457,20.325464248657227,0.3774668276309967,False
116,3,overnight_b116_j3,15603,17.513622283935547,148.0449981689453,0.3211606740951538,False
116,4,overnight_b116_j4,15604,38.143428802490234,45.5583381652832,0.35677221417427063,False
117,1,overnight_b117_j1,15701,30.326011657714844,40.13276290893555,0.35987478494644165,False
117,2,overnight_b117_j2,15702,10.102941513061523,57.167198181152344,0.4851242005825043,False
117,3,overnight_b117_j3,15703,18.190990447998047,9.692119598388672,0.5586599707603455,False
117,4,overnight_b117_j4,15704,29.437427520751953,109.32482147216797,0.32114702463150024,False
118,1,overnight_b118_j1,15801,8.599396705627441,42.654296875,0.3475613296031952,False
118,2,overnight_b118_j2,15802,15.919824600219727,25.972471237182617,0.3622802495956421,False
118,3,overnight_b118_j3,15803,30.620332717895508,227.93321228027344,0.34283381700515747,False
118,4,overnight_b118_j4,15804,9.239686965942383,1.7291829586029053,0.3696395456790924,False
119,1,overnight_b119_j1,15901,1.128810167312622,19.791683197021484,0.3507089614868164,False
119,2,overnight_b119_j2,15902,22.359577178955078,58.1281623840332,0.5000084638595581,False
119,3,overnight_b119_j3,15903,4.636529445648193,23.125675201416016,0.3821841776371002,False
119,4,overnight_b119_j4,15904,10.619353294372559,74.1843490600586,0.30375516414642334,False
120,1,overnight_b120_j1,16001,1.5903812646865845,2.0416650772094727,0.38900941610336304,False
120,2,overnight_b120_j2,16002,3.268716335296631,30.31488037109375,0.40083977580070496,False
120,3,overnight_b120_j3,16003,5.080904483795166,27.91834259033203,0.31726938486099243,False
120,4,overnight_b120_j4,16004,10.367871284484863,88.41087341308594,0.33135125041007996,False
121,1,overnight_b121_j1,16101,0.8109241127967834,53.500648498535156,0.44435468316078186,False
121,2,overnight_b121_j2,16102,0.6868191361427307,0.6868191361427307,0.41890251636505127,False
121,3,overnight_b121_j3,16103,55.46888732910156,148.2876434326172,0.36267128586769104,False
121,4,overnight_b121_j4,16104,68.39664459228516,235.183349609375,0.30452948808670044,False
122,1,overnight_b122_j1,16201,7.980502128601074,41.04438781738281,0.3767194449901581,False
122,2,overnight_b122_j2,16202,5.811049938201904,31.89384651184082,0.3776394724845886,False
122,3,overnight_b122_j3,16203,4.805141448974609,39.0869255065918,0.35094547271728516,False
122,4,overnight_b122_j4,16204,23.079544067382812,25.97289276123047,0.3856164216995239,False
123,1,overnight_b123_j1,16301,2.299992799758911,2.210123062133789,0.38025301694869995,False
123,2,overnight_b123_j2,16302,8.721559524536133,19.281463623046875,0.3475213646888733,False
123,3,overnight_b123_j3,16303,3.601349115371704,36.132843017578125,0.37293171882629395,False
123,4,overnight_b123_j4,16304,3.7737650871276855,34.41272735595703,0.31593188643455505,False
124,1,overnight_b124_j1,16401,6.709609031677246,6.709609031677246,0.47914108633995056,False
124,2,overnight_b124_j2,16402,30.197467803955078,9.41447925567627,0.386750191450119,False
124,3,overnight_b124_j3,16403,41.08545684814453,15.568458557128906,0.4134956896305084,False
124,4,overnight_b124_j4,16404,8.552700996398926,34.93722152709961,0.3627302050590515,False
125,1,overnight_b125_j1,16501,25.350780487060547,169.61996459960938,0.36262795329093933,False
125,2,overnight_b125_j2,16502,65.88634490966797,81.63575744628906,0.5360904335975647,False
125,3,overnight_b125_j3,16503,12.940644264221191,53.48757553100586,0.3527753949165344,False
125,4,overnight_b125_j4,16504,4.1085357666015625,46.4863166809082,0.32176974415779114,False
