batch,job,name,seed,best_discrete,final_discrete,soft_full,hash_match
126,1,overnight_b126_j1,16601,2.906926155090332,3.2804858684539795,0.642009973526001,False
126,2,overnight_b126_j2,16602,1.6401290893554688,24.582740783691406,0.4185784161090851,False
126,3,overnight_b126_j3,16603,11.359126091003418,23.613327026367188,0.34660613536834717,False
126,4,overnight_b126_j4,16604,15.661616325378418,54.31033706665039,0.3248184621334076,False
127,1,overnight_b127_j1,16701,13.963828086853027,28.05938148498535,0.38850119709968567,False
127,2,overnight_b127_j2,16702,10.551311492919922,22.580827713012695,0.4125906229019165,False
127,3,overnight_b127_j3,16703,14.944028854370117,6.355952262878418,0.4023197293281555,False
127,4,overnight_b127_j4,16704,7.0243449211120605,53.69439697265625,0.3322681188583374,False
128,1,overnight_b128_j1,16801,111.23461151123047,186.28456115722656,0.3689681887626648,False
128,2,overnight_b128_j2,16802,8.252779960632324,28.984943389892578,0.3838973045349121,False
128,3,overnight_b128_j3,16803,10.413168907165527,27.673908233642578,0.4331941306591034,False
128,4,overnight_b128_j4,16804,27.290498733520508,45.97905349731445,0.38824114203453064,False
129,1,overnight_b129_j1,16901,2.2343695163726807,101.41938781738281,0.4043247103691101,False
129,2,overnight_b129_j2,16902,3.7674522399902344,3.7674522399902344,0.39039263129234314,False
129,3,overnight_b129_j3,16903,18.00361442565918,162.32423400878906,0.3940391540527344,False
129,4,overnight_b129_j4,16904,10.533076286315918,24.511384963989258,0.37176772952079773,False
130,1,overnight_b130_j1,17001,4.377372741699219,8.329414367675781,0.5472598075866699,False
130,2,overnight_b130_j2,17002,9.344365119934082,68.72309112548828,0.4144323170185089,False
130,3,overnight_b130_j3,17003,7.908724784851074,51.264122009277344,0.4140462279319763,False
130,4,overnight_b130_j4,17004,0.9127376675605774,2.2909326553344727,0.3284677565097809,False
131,1,overnight_b131_j1,17101,4.9360175132751465,62.44536209106445,0.4181804656982422,False
131,2,overnight_b131_j2,17102,7.687695026397705,1101.428955078125,0.44903093576431274,False
131,3,overnight_b131_j3,17103,11.958023071289062,20.34505271911621,0.4126235246658325,False
131,4,overnight_b131_j4,17104,1.753091812133789,121.01210021972656,0.35309135913848877,False
132,1,overnight_b132_j1,17201,0.8132396340370178,44.369720458984375,0.382377028465271,False
132,2,overnight_b132_j2,17202,2.466414451599121,3.097748279571533,0.35432836413383484,False
132,3,overnight_b132_j3,17203,1.1595114469528198,4.480554580688477,0.36935746669769287,False
132,4,overnight_b132_j4,17204,22.233278274536133,39.67021942138672,0.3370932936668396,False
133,1,overnight_b133_j1,17301,5.428615570068359,5.428615570068359,0.5170180797576904,False
133,2,overnight_b133_j2,17302,0.8113707900047302,3.897512435913086,0.4733862280845642,False
133,3,overnight_b133_j3,17303,5.595338821411133,30.917936325073242,0.30668574571609497,False
133,4,overnight_b133_j4,17304,23.179033279418945,142.25389099121094,0.31582480669021606,False
134,1,overnight_b134_j1,17401,42.107486724853516,70.84093475341797,0.49293050169944763,False
134,2,overnight_b134_j2,17402,10.029643058776855,144.02622985839844,0.36944931745529175,False
134,3,overnight_b134_j3,17403,85.67842102050781,293.59869384765625,0.43508079648017883,False
134,4,overnight_b134_j4,17404,7.310007572174072,103.22938537597656,0.3040442168712616,False
135,1,overnight_b135_j1,17501,0.7243595719337463,13.361739158630371,0.5145909786224365,False
135,2,overnight_b135_j2,17502,2.0155186653137207,5.396158695220947,0.43930584192276,False
135,3,overnight_b135_j3,17503,46.94466781616211,47.072330474853516,0.3466818630695343,False
135,4,overnight_b135_j4,17504,24.186878204345703,54.587162017822266,0.3441580533981323,False
136,1,overnight_b136_j1,17601,21.119571685791016,11.613868713378906,0.4777524173259735,False
136,2,overnight_b136_j2,17602,1.889112114906311,7.148309230804443,0.3811819851398468,False
136,3,overnight_b136_j3,17603,23.415630340576172,27.99199676513672,0.48638710379600525,False
136,4,overnight_b136_j4,17604,32.0368537902832,80.48461151123047,0.3428085446357727,False
137,1,overnight_b137_j1,17701,8.529169082641602,18.062265396118164,0.363526314496994,False
137,2,overnight_b137_j2,17702,1.5702277421951294,3.138751983642578,0.3989875912666321,False
137,3,overnight_b137_j3,17703,2.9421308040618896,95.96388244628906,0.3711463212966919,False
137,4,overnight_b137_j4,17704,42.46168518066406,103.73735046386719,0.3376838266849518,False
138,1,overnight_b138_j1,17801,1.119975209236145,6.116628170013428,0.37037649750709534,False
138,2,overnight_b138_j2,17802,3.937307357788086,62.96216583251953,0.3842705190181732,False
138,3,overnight_b138_j3,17803,1.6986786127090454,6.742282867431641,0.3347868025302887,False
138,4,overnight_b138_j4,17804,4.012399673461914,2.5507864952087402,0.395312637090683,False
139,1,overnight_b139_j1,17901,10.107726097106934,59.50357437133789,0.48365917801856995,False
139,2,overnight_b139_j2,17902,31.981477737426758,57.222991943359375,0.3819124400615692,False
139,3,overnight_b139_j3,17903,0.9193103313446045,0.8874142169952393,0.4129059910774231,False
139,4,overnight_b139_j4,17904,35.547088623046875,124.68327331542969,0.314892441034317,False
140,1,overnight_b140_j1,18001,23.072786331176758,121.06941986083984,0.41049179434776306,False
140,2,overnight_b140_j2,18002,1.041637897491455,6.927350044250488,0.4536578059196472,False
140,3,overnight_b140_j3,18003,15.919012069702148,16.654739379882812,0.3058936297893524,False
140,4,overnight_b140_j4,18004,2.289522886276245,35.99941635131836,0.3046471178531647,False
141,1,overnight_b141_j1,18101,0.7329894304275513,14.215221405029297,0.43682077527046204,False
141,2,overnight_b141_j2,18102,6.199449062347412,22.252378463745117,0.41063788533210754,False
141,3,overnight_b141_j3,18103,5.6792311668396,17.534029006958008,0.30711060762405396,False
141,4,overnight_b141_j4,18104,34.908653259277344,40.50306701660156,0.3722447454929352,False
142,1,overnight_b142_j1,18201,1.4341952800750732,1.4341952800750732,0.4266863167285919,False
142,2,overnight_b142_j2,18202,5.143697738647461,41.49504089355469,0.42248982191085815,False
142,3,overnight_b142_j3,18203,12.559051513671875,16.522563934326172,0.3281823992729187,False
142,4,overnight_b142_j4,18204,3.1263136863708496,204.55836486816406,0.3333919644355774,False
143,1,overnight_b143_j1,18301,4.493473529815674,93.30323791503906,0.5253294110298157,False
143,2,overnight_b143_j2,18302,7.2891106605529785,41.79256057739258,0.4437553584575653,False
143,3,overnight_b143_j3,18303,88.45758819580078,124.15399932861328,0.34186145663261414,False
143,4,overnight_b143_j4,18304,17.648517608642578,189.0620574951172,0.30832338333129883,False
144,1,overnight_b144_j1,18401,11.29230785369873,11.421428680419922,0.4284438490867615,False
144,2,overnight_b144_j2,18402,10.822529792785645,178.23036193847656,0.4110129773616791,False
144,3,overnight_b144_j3,18403,19.912689208984375,31.898223876953125,0.5089167952537537,False
144,4,overnight_b144_j4,18404,2.058318853378296,1.9200152158737183,0.38156643509864807,False
145,1,overnight_b145_j1,18501,1.7402511835098267,6.341816425323486,0.3945883810520172,False
145,2,overnight_b145_j2,18502,1.4325318336486816,4.055612564086914,0.41065359115600586,False
145,3,overnight_b145_j3,18503,8.264983177185059,12.486470222473145,0.3260413408279419,False
145,4,overnight_b145_j4,18504,5.111268997192383,5.111268997192383,0.33171507716178894,False
146,1,overnight_b146_j1,18601,19.64944076538086,41.62140655517578,0.3952048420906067,False
146,2,overnight_b146_j2,18602,7.784319877624512,51.90422821044922,0.44759246706962585,False
146,3,overnight_b146_j3,18603,21.098981857299805,43.00873947143555,0.3831692337989807,False
146,4,overnight_b146_j4,18604,128.47206115722656,151.37879943847656,0.3393474519252777,False
147,1,overnight_b147_j1,18701,0.9482083916664124,51.60049819946289,0.39913880825042725,False
147,2,overnight_b147_j2,18702,17.43269157409668,17.43269157409668,0.506032407283783,False
147,3,overnight_b147_j3,18703,13.58231258392334,13.84480094909668,0.4569377899169922,False
147,4,overnight_b147_j4,18704,17.52765464782715,65.06849670410156,0.3131147623062134,False
148,1,overnight_b148_j1,18801,2.377500534057617,71.74661254882812,0.37591949105262756,False
148,2,overnight_b148_j2,18802,8.344474792480469,6.452269077301025,0.41218748688697815,False
148,3,overnight_b148_j3,18803,44.9254035949707,66.4411849975586,0.3396871089935303,False
148,4,overnight_b148_j4,18804,10.890986442565918,125.88336944580078,0.35691672563552856,False
149,1,overnight_b149_j1,18901,1.0492981672286987,6.688492774963379,0.45808088779449463,False
149,2,overnight_b149_j2,18902,7.0083699226379395,72.94075775146484,0.39023932814598083,False
149,3,overnight_b149_j3,18903,45.909942626953125,204.29055786132812,0.3721957802772522,False
149,4,overnight_b149_j4,18904,11.467156410217285,24.46504783630371,0.29129838943481445,False
150,1,overnight_b150_j1,19001,3.044917583465576,3.044917583465576,0.35718899965286255,False
150,2,overnight_b150_j2,19002,1.3202311992645264,97.79314422607422,0.4710402190685272,False
150,3,overnight_b150_j3,19003,5.926280975341797,56.31584167480469,0.35501807928085327,False
150,4,overnight_b150_j4,19004,5.637674808502197,34.55781173706055,0.3437116742134094,False
151,1,overnight_b151_j1,19101,0.6155110001564026,76.0876693725586,0.3973669111728668,False
151,2,overnight_b151_j2,19102,1.706226110458374,1.706226110458374,0.47786667943000793,False
151,3,overnight_b151_j3,19103,36.07831954956055,55.15357208251953,0.47943398356437683,False
151,4,overnight_b151_j4,19104,2.5466649532318115,204.87567138671875,0.33456066250801086,False
152,1,overnight_b152_j1,19201,30.569496154785156,30.569496154785156,0.37405839562416077,False
152,2,overnight_b152_j2,19202,6.707087993621826,12.893279075622559,0.43720394372940063,False
152,3,overnight_b152_j3,19203,6.430351734161377,8.487674713134766,0.32333987951278687,False
152,4,overnight_b152_j4,19204,32.332000732421875,32.332000732421875,0.36288154125213623,False
153,1,overnight_b153_j1,19301,16.323593139648438,239.6222381591797,0.43860843777656555,False
153,2,overnight_b153_j2,19302,3.0782623291015625,3.0782623291015625,0.40633609890937805,False
153,3,overnight_b153_j3,19303,15.856842041015625,89.29332733154297,0.3454718291759491,False
153,4,overnight_b153_j4,19304,31.06334686279297,34.51359176635742,0.30859053134918213,False
154,1,overnight_b154_j1,19401,38.39906692504883,69.47337341308594,0.46717754006385803,False
154,2,overnight_b154_j2,19402,12.026716232299805,25.34299087524414,0.4086534082889557,False
154,3,overnight_b154_j3,19403,33.31307601928711,69.04878234863281,0.3918604850769043,False
154,4,overnight_b154_j4,19404,48.40174102783203,41.72621536254883,0.34852859377861023,False
155,1,overnight_b155_j1,19501,25.80686378479004,202.3617706298828,1.0470032691955566,False
155,2,overnight_b155_j2,19502,45.00455856323242,117.42054748535156,0.4796411991119385,False
155,3,overnight_b155_j3,19503,31.881492614746094,263.97320556640625,0.3622369170188904,False
155,4,overnight_b155_j4,19504,5.001636028289795,12.075213432312012,0.31174343824386597,False
156,1,overnight_b156_j1,19601,0.8619917631149292,12.055373191833496,0.3517879247665405,False
156,2,overnight_b156_j2,19602,1.7340452671051025,1.2687746286392212,0.364202618598938,False
156,3,overnight_b156_j3,19603,5.5240325927734375,91.60508728027344,0.3481052815914154,False
156,4,overnight_b156_j4,19604,51.455177307128906,222.2731475830078,0.3545384109020233,False
157,1,overnight_b157_j1,19701,0.7387232780456543,11.147265434265137,0.3923817574977875,False
157,2,overnight_b157_j2,19702,14.800793647766113,43.037567138671875,0.3891952335834503,False
157,3,overnight_b157_j3,19703,35.58330154418945,190.36178588867188,0.37846195697784424,False
157,4,overnight_b157_j4,19704,20.714813232421875,70.80455780029297,0.32470420002937317,False
158,1,overnight_b158_j1,19801,0.7321682572364807,89.22663879394531,0.37829768657684326,False
158,2,overnight_b158_j2,19802,7.447582721710205,84.91464233398438,0.3968142867088318,False
158,3,overnight_b158_j3,19803,25.67939567565918,25.596942901611328,0.3291817009449005,False
158,4,overnight_b158_j4,19804,8.679123878479004,10.144333839416504,0.31735557317733765,False
159,1,overnight_b159_j1,19901,2.3443264961242676,10.864691734313965,0.5371337532997131,False
159,2,overnight_b159_j2,19902,2.181382656097412,36.30739212036133,0.3781839907169342,False
159,3,overnight_b159_j3,19903,0.8185117840766907,36.43850326538086,0.3254735767841339,False
159,4,overnight_b159_j4,19904,37.89590072631836,39.53041458129883,0.3957061469554901,False
160,1,overnight_b160_j1,20001,2.988579511642456,2.988579511642456,0.3884945809841156,False
160,2,overnight_b160_j2,20002,2.094937562942505,55.9995002746582,0.324508398771286,False
160,3,overnight_b160_j3,20003,23.81573486328125,130.81277465820312,0.3693961203098297,False
160,4,overnight_b160_j4,20004,92.58077239990234,128.83157348632812,0.37001150846481323,False
161,1,overnight_b161_j1,20101,2.426715850830078,35.41733169555664,0.420734167098999,False
161,2,overnight_b161_j2,20102,6.586382865905762,72.11841583251953,0.4217449724674225,False
161,3,overnight_b161_j3,20103,18.922170639038086,70.60211944580078,0.3298662006855011,False
161,4,overnight_b161_j4,20104,15.410112380981445,12.595466613769531,0.33060333132743835,False
162,1,overnight_b162_j1,20201,4.197996616363525,40.45280838012695,0.39850661158561707,False
162,2,overnight_b162_j2,20202,14.740276336669922,34.11006164550781,0.48761945962905884,False
162,3,overnight_b162_j3,20203,70.00862121582031,107.50302124023438,0.36024612188339233,False
162,4,overnight_b162_j4,20204,20.082992553710938,311.18621826171875,0.33961838483810425,False
163,1,overnight_b163_j1,20301,1.6303638219833374,44.740501403808594,0.42220407724380493,False
163,2,overnight_b163_j2,20302,8.58253002166748,32.899269104003906,0.40172696113586426,False
163,3,overnight_b163_j3,20303,14.637374877929688,14.637374877929688,0.3307156264781952,False
163,4,overnight_b163_j4,20304,2.403585195541382,60.39484786987305,0.3023052215576172,False
164,1,overnight_b164_j1,20401,1.765347957611084,40.270835876464844,0.4284321069717407,False
164,2,overnight_b164_j2,20402,11.203324317932129,123.20587158203125,0.3941998779773712,False
164,3,overnight_b164_j3,20403,2.5854990482330322,108.19092559814453,0.4473338723182678,False
164,4,overnight_b164_j4,20404,18.400243759155273,84.060546875,0.4183485805988312,False
165,1,overnight_b165_j1,20501,1.0982210636138916,5.339229583740234,0.4260350465774536,False
165,2,overnight_b165_j2,20502,12.032638549804688,16.70897674560547,0.41735994815826416,False
165,3,overnight_b165_j3,20503,32.36886978149414,133.48594665527344,0.9236739873886108,False
165,4,overnight_b165_j4,20504,5.7076263427734375,47.50525665283203,0.3984585106372833,False
166,1,overnight_b166_j1,20601,7.458016395568848,29.341886520385742,0.35674160718917847,False
166,2,overnight_b166_j2,20602,0.9376114010810852,52.71451187133789,0.39771413803100586,False
166,3,overnight_b166_j3,20603,5.423336505889893,62.57283401489258,0.3892965018749237,False
166,4,overnight_b166_j4,20604,32.329856872558594,151.97048950195312,0.3540121018886566,False
167,1,overnight_b167_j1,20701,10.557037353515625,175.98837280273438,0.8082433342933655,False
167,2,overnight_b167_j2,20702,9.006871223449707,14.496811866760254,0.38467973470687866,False
167,3,overnight_b167_j3,20703,15.051684379577637,26.714879989624023,0.35217806696891785,False
167,4,overnight_b167_j4,20704,16.776643753051758,16.776643753051758,0.33781224489212036,False
168,1,overnight_b168_j1,20801,7.204502105712891,9.833341598510742,0.40295109152793884,False
168,2,overnight_b168_j2,20802,2.072105884552002,3.5152578353881836,0.4790555536746979,False
168,3,overnight_b168_j3,20803,6.010955333709717,30.41311264038086,0.37169691920280457,False
168,4,overnight_b168_j4,20804,26.346818923950195,21.978776931762695,0.316528856754303,False
169,1,overnight_b169_j1,20901,11.181083679199219,31.32955551147461,0.3863217830657959,False
169,2,overnight_b169_j2,20902,5.065193176269531,12.102187156677246,0.35326722264289856,False
169,3,overnight_b169_j3,20903,2.9827382564544678,31.75605583190918,0.3172585070133209,False
169,4,overnight_b169_j4,20904,55.253475189208984,143.19456481933594,0.3026169240474701,False
170,1,overnight_b170_j1,21001,28.51805305480957,31.026029586791992,0.4028128683567047,False
170,2,overnight_b170_j2,21002,7.283140659332275,7.283140659332275,0.40120163559913635,False
170,3,overnight_b170_j3,21003,14.882360458374023,92.97386169433594,0.35540005564689636,False
170,4,overnight_b170_j4,21004,41.91128158569336,316.631591796875,0.3492909371852875,False
171,1,overnight_b171_j1,21101,2.1140739917755127,11.437164306640625,0.3804382085800171,False
171,2,overnight_b171_j2,21102,0.8947088718414307,11.298887252807617,0.3694417476654053,False
171,3,overnight_b171_j3,21103,14.469778060913086,44.43357849121094,0.36587777733802795,False
171,4,overnight_b171_j4,21104,39.52349090576172,13.995294570922852,0.5628325343132019,False
172,1,overnight_b172_j1,21201,2.4823734760284424,77.95787048339844,0.3774665296077728,False
172,2,overnight_b172_j2,21202,1.6480052471160889,37.05546188354492,0.38371479511260986,False
172,3,overnight_b172_j3,21203,8.376398086547852,12.343070030212402,0.3500591218471527,False
172,4,overnight_b172_j4,21204,38.82084274291992,238.1345977783203,0.40741944313049316,False
173,1,overnight_b173_j1,21301,7.599175453186035,27.14189338684082,0.4307231307029724,False
173,2,overnight_b173_j2,21302,9.049432754516602,9.049432754516602,0.4238995909690857,False
173,3,overnight_b173_j3,21303,10.825762748718262,54.87216567993164,0.32463765144348145,False
173,4,overnight_b173_j4,21304,15.320462226867676,29.709787368774414,0.2853861153125763,False
174,1,overnight_b174_j1,21401,18.234262466430664,53.933536529541016,0.3273297846317291,False
174,2,overnight_b174_j2,21402,1.8378312587738037,1.8378312587738037,0.4065430462360382,False
174,3,overnight_b174_j3,21403,223.68238830566406,294.4752197265625,0.6113519668579102,False
174,4,overnight_b174_j4,21404,27.71489906311035,57.91628646850586,0.3538033366203308,False
175,1,overnight_b175_j1,21501,20.891399383544922,43.120094299316406,0.4849306046962738,False
175,2,overnight_b175_j2,21502,4.2275800704956055,4.2275800704956055,0.4380328953266144,False
175,3,overnight_b175_j3,21503,64.14627075195312,141.9867706298828,0.3225649893283844,False
175,4,overnight_b175_j4,21504,6.780579566955566,27.01338768005371,0.3379457890987396,False
176,1,overnight_b176_j1,21601,1.8865909576416016,6.652713775634766,0.3584803640842438,False
176,2,overnight_b176_j2,21602,3.1238057613372803,111.61103820800781,0.39184296131134033,False
176,3,overnight_b176_j3,21603,15.688727378845215,93.85751342773438,0.3415314555168152,False
176,4,overnight_b176_j4,21604,69.44956970214844,44.12953567504883,0.4956890642642975,False
177,1,overnight_b177_j1,21701,0.766072154045105,3.512458562850952,0.48481589555740356,False
177,2,overnight_b177_j2,21702,3.174814462661743,5.48789644241333,0.322608083486557,False
177,3,overnight_b177_j3,21703,33.404808044433594,59.2735595703125,0.3366040587425232,False
177,4,overnight_b177_j4,21704,8.379476547241211,6.371845722198486,0.33348461985588074,False
178,1,overnight_b178_j1,21801,7.574221611022949,40.8974494934082,0.3840133845806122,False
178,2,overnight_b178_j2,21802,30.653661727905273,102.55030822753906,0.4602122902870178,False
178,3,overnight_b178_j3,21803,11.875055313110352,16.74524688720703,0.3474121391773224,False
178,4,overnight_b178_j4,21804,17.275636672973633,259.9169616699219,0.34619924426078796,False
179,1,overnight_b179_j1,21901,4.891528606414795,582.6328125,0.3544262945652008,False
179,2,overnight_b179_j2,21902,5.398770332336426,11.101652145385742,0.4413912892341614,False
179,3,overnight_b179_j3,21903,32.38862991333008,126.4798355102539,0.36371636390686035,False
179,4,overnight_b179_j4,21904,14.753585815429688,224.68324279785156,0.32602089643478394,False
180,1,overnight_b180_j1,22001,27.5167179107666,54.87712478637695,0.3937131464481354,False
180,2,overnight_b180_j2,22002,11.111007690429688,192.1735382080078,0.4804457426071167,False
180,3,overnight_b180_j3,22003,2.824324131011963,10.253355979919434,0.37962397933006287,False
180,4,overnight_b180_j4,22004,6.503526210784912,133.9938507080078,0.3428531289100647,False
181,1,overnight_b181_j1,22101,3.2568111419677734,464.3820495605469,0.5903315544128418,False
181,2,overnight_b181_j2,22102,11.215869903564453,38.79608154296875,0.46373602747917175,False
181,3,overnight_b181_j3,22103,12.144441604614258,69.79536437988281,0.3316655158996582,False
181,4,overnight_b181_j4,22104,33.98131561279297,94.70691680908203,0.31099289655685425,False
182,1,overnight_b182_j1,22201,6.253291606903076,63.62596130371094,0.37861427664756775,False
182,2,overnight_b182_j2,22202,10.629749298095703,13.669351577758789,0.4345959722995758,False
182,3,overnight_b182_j3,22203,37.043460845947266,41.73149871826172,0.30449047684669495,False
182,4,overnight_b182_j4,22204,1.3674668073654175,1.3674668073654175,0.32704031467437744,False
183,1,overnight_b183_j1,22301,9.699828147888184,25.779102325439453,0.3875136077404022,False
183,2,overnight_b183_j2,22302,10.375354766845703,62.28814697265625,0.4834247827529907,False
183,3,overnight_b183_j3,22303,41.033260345458984,126.95062255859375,0.3778665363788605,False
183,4,overnight_b183_j4,22304,39.31193542480469,83.74348449707031,0.36974379420280457,False
184,1,overnight_b184_j1,22401,13.034148216247559,34.24119186401367,0.3583356738090515,False
184,2,overnight_b184_j2,22402,12.775036811828613,41.58887481689453,0.4397478401660919,False
184,3,overnight_b184_j3,22403,30.78632164001465,97.87109375,0.33071252703666687,False
184,4,overnight_b184_j4,22404,45.940406799316406,105.19686126708984,0.3373805582523346,False
185,1,overnight_b185_j1,22501,2.695842981338501,20.523378372192383,0.5770250558853149,False
185,2,overnight_b185_j2,22502,2.727537155151367,71.03944396972656,0.39349186420440674,False
185,3,overnight_b185_j3,22503,34.47225570678711,34.47225570678711,0.3638840317726135,False
185,4,overnight_b185_j4,22504,31.937223434448242,163.55923461914062,0.3622274100780487,False
186,1,overnight_b186_j1,22601,8.072101593017578,1.016939640045166,0.44026076793670654,False
186,2,overnight_b186_j2,22602,5.014468193054199,17.700237274169922,0.43131932616233826,False
186,3,overnight_b186_j3,22603,3.6550538539886475,31.963518142700195,0.305317759513855,False
186,4,overnight_b186_j4,22604,21.938745498657227,126.93517303466797,0.32051151990890503,False
187,1,overnight_b187_j1,22701,9.706229209899902,83.7252197265625,0.4165651202201843,False
187,2,overnight_b187_j2,22702,1.1150712966918945,0.8973771333694458,0.3718809485435486,False
187,3,overnight_b187_j3,22703,13.487196922302246,140.22442626953125,0.4200845956802368,False
